Wednesday 09:00,Sydney,Beijing,280,45
Wednesday 22:25,Beijing,Jakarta,200,0
Wednesday 23:25,Beijing,Hanoi,200,0
Thursday 00:25,Hanoi,Sydney,200,0
Thursday 00:25,Beijing,Vladivostok,230,0
Wednesday 10:00,Sydney,AbuDhabi,300,0
Wednesday 12:00,AbuDhabi,Sydney,270,0
Thursday 12:00,AbuDhabi,Rome,240,0
Friday 12:00,AbuDhabi,Rome,240,0
Saturday 12:00,AbuDhabi,Rome,240,0
Thursday 04:00,AbuDhabi,Oslo,230,0
Friday 04:00,AbuDhabi,Oslo,230,0
Friday 04:00,Rome,Oslo,200,0
Thursday 13:00,Oslo,Alta,70,0
Thursday 15:45,Oslo,Alta,70,0
Thursday 16:00,Alta,Longyearbyen,70,0
Thursday 19:00,Alta,Longyearbyen,70,0
Thursday 16:00,Longyearbyen,Tromso,70,0
Friday 00:20,Longyearbyen,Oslo,70,0
Friday 01:20,Longyearbyen,Oslo,20,0
Thursday 19:00,Oslo,London,120,0
Thursday 21:45,London,Manchester,120,0
Thursday 23:10,Manchester,Liverpool,120,0
Friday 11:00,AbuDhabi,Cairo,180,0
Friday 10:00,AbuDhabi,Beijing,180,0
Friday 08:00,AbuDhabi,London,280,0
Friday 19:00,AbuDhabi,London,230,0
Friday 17:00,London,NewYork,230,0
Friday 13:00,London,Johannesburg,230,0
Monday 19:00,London,Washington,225,0
Monday 14:00,London,Washington,280,0
Monday 14:00,Washington,LosAngeles,200,0
Monday 12:00,Washington,SanFrancisco,200,0
Monday 10:00,AbuDhabi,Athens,200,0
Monday 08:00,AbuDhabi,Athens,200,0
Monday 05:00,AbuDhabi,Paris,200,0
Monday 15:00,AbuDhabi,Paris,200,0
Tuesday 15:00,AbuDhabi,Paris,200,0
Saturday 15:00,AbuDhabi,Paris,200,0
Sunday 15:00,AbuDhabi,London,200,0
Tuesday 18:00,AbuDhabi,Bern,200,0
Tuesday 18:00,Paris,Bern,200,0
Tuesday 12:00,Paris,Berlin,200,0
Tuesday 13:00,Paris,Oslo,200,0
Tuesday 14:00,Paris,NewYork,200,0
Tuesday 17:00,NewYork,Paris,200,0
Tuesday 17:00,Washington,London,200,0
Tuesday 10:00,Washington,London,200,0
Tuesday 07:00,Washington,Paris,200,0
Tuesday 01:00,Washington,SanFrancisco,200,0
Tuesday 01:00,Athens,AbuDhabi,200,0
Tuesday 02:00,Rome,AbuDhabi,200,0
Tuesday 03:00,Rome,AbuDhabi,200,0
Tuesday 04:00,Rome,Luton,200,0
Tuesday 05:00,Stockholm,Athens,200,0
Tuesday 04:00,Stockholm,Rome,200,0
Tuesday 01:00,Rome,Athens,200,0
Tuesday 00:00,Paris,Cairo,200,0
Tuesday 06:00,Paris,Toulouse,200,0
Tuesday 09:00,Bordeaux,Paris,200,0
Tuesday 12:00,Cairo,Dubai,200,0
Tuesday 16:00,Cairo,AbuDhabi,200,0
Tuesday 00:00,Cardiff,Madrid,200,0
Tuesday 01:00,Cardiff,Madrid,100,0
Tuesday 09:00,Madrid,Athens,100,0
Monday 09:00,Chicago,NewYork,130,0
Monday 10:00,Chicago,LosAngeles,130,0
Wednesday 10:00,Chicago,Utqiagvik,30,0
Wednesday 05:00,NewYork,Chicago,30,0
Tuesday 05:00,Sydney,LosAngeles,30,0
Friday 19:00,Chicago,London,230,0
Thursday 19:00,Chicago,London,230,0
Wednesday 19:00,Chicago,London,230,0
Tuesday 19:00,Chicago,NewYork,230,0
Tuesday 20:00,Chicago,Paris,230,0
Tuesday 21:00,Chicago,Madrid,230,0
